Android NDK: WARNING:C:/Users/makpu/Downloads/proj/Projects/Lua/love-android/love/src/jni/oboe/Android.mk:oboe: LOCAL_LDLIBS is always ignored for static libraries    
[armeabi-v7a] Prebuilt       : libc++_shared.so <= <NDK>/sources/cxx-stl/llvm-libc++/libs/armeabi-v7a/
[armeabi-v7a] Compile++ thumb: openal <= fmt_traits.cpp
[armeabi-v7a] Compile++ thumb: openal <= fpu_ctrl.cpp
[armeabi-v7a] Compile++ thumb: openal <= helpers.cpp
[armeabi-v7a] Compile++ thumb: openal <= hrtf.cpp
[armeabi-v7a] Compile++ thumb: openal <= mastering.cpp
[armeabi-v7a] Compile++ thumb: openal <= panning.cpp
[armeabi-v7a] Compile++ thumb: openal <= ringbuffer.cpp
[armeabi-v7a] Compile++ thumb: openal <= uhjfilter.cpp
[armeabi-v7a] Compile++ thumb: openal <= uiddefs.cpp
[armeabi-v7a] Compile++ thumb: openal <= voice.cpp
[armeabi-v7a] Compile++ thumb: openal <= opensl_latency.cpp
[armeabi-v7a] Compile++ thumb: oboe <= StabilizedCallback.cpp
[armeabi-v7a] Compile++ thumb: oboe <= Trace.cpp
[armeabi-v7a] Compile++ thumb: oboe <= Version.cpp
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_clipboardevents.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_displayevents.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_dropevents.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_events.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_gesture.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_keysym_to_scancode.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_keyboard.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_mouse.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_quit.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_scancode_tables.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_touch.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_windowevents.c
[armeabi-v7a] Compile thumb  : SDL2 <= imKStoUCS.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_rwops.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_haptic.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_syshaptic.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_hidapi.c
[armeabi-v7a] Compile++ thumb: SDL2 <= hid.cpp
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_gamecontroller.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_joystick.c
[armeabi-v7a] Compile thumb  : SDL2 <= controller_type.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_sysjoystick.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_hidapi_combined.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_hidapi_gamecube.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_hidapi_luna.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_hidapi_ps3.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_hidapi_ps4.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_hidapi_ps5.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_hidapi_rumble.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_hidapi_shield.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_hidapi_stadia.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_hidapi_steam.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_hidapi_switch.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_hidapi_wii.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_hidapi_xbox360.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_hidapi_xbox360w.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_hidapi_xboxone.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_hidapijoystick.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_virtualjoystick.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_sysloadso.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_locale.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_syslocale.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_url.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_sysurl.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_power.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_syspower.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_sysfilesystem.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_sensor.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_androidsensor.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_d3dmath.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_render.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_yuv_sw.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_render_d3d.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_shaders_d3d.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_render_d3d11.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_shaders_d3d11.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_render_d3d12.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_shaders_d3d12.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_render_gl.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_shaders_gl.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_render_gles.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_render_gles2.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_shaders_gles2.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_render_ps2.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_render_psp.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_blendfillrect.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_blendline.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_blendpoint.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_drawline.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_drawpoint.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_render_sw.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_rotate.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_triangle.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_render_vita_gxm.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_render_vita_gxm_memory.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_render_vita_gxm_tools.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_crc16.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_crc32.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_getenv.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_iconv.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_malloc.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_mslibc.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_qsort.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_stdlib.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_string.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_strtokr.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_thread.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_syscond.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_sysmutex.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_syssem.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_systhread.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_systls.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_timer.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_systimer.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_RLEaccel.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_blit.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_blit_0.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_blit_1.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_blit_A.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_blit_N.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_blit_auto.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_blit_copy.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_blit_slow.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_bmp.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_clipboard.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_egl.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_fillrect.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_pixels.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_rect.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_shape.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_stretch.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_surface.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_video.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_vulkan_utils.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_yuv.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_androidclipboard.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_androidevents.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_androidgl.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_androidkeyboard.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_androidmessagebox.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_androidmouse.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_androidtouch.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_androidvideo.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_androidvulkan.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_androidwindow.c
[armeabi-v7a] Compile thumb  : SDL2 <= yuv_rgb.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_test_assert.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_test_common.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_test_compare.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_test_crc32.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_test_font.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_test_fuzzer.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_test_harness.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_test_imageBlit.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_test_imageBlitBlend.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_test_imageFace.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_test_imagePrimitives.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_test_imagePrimitivesBlend.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_test_log.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_test_md5.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_test_memory.c
[armeabi-v7a] Compile thumb  : SDL2 <= SDL_test_random.c
[armeabi-v7a] Compile thumb  : cpufeatures <= cpu-features.c
[armeabi-v7a] Compile++ thumb: love <= love.cpp
[armeabi-v7a] Compile++ thumb: love <= Data.cpp
[armeabi-v7a] Compile++ thumb: love <= Exception.cpp
[armeabi-v7a] Compile++ thumb: love <= Matrix.cpp
[armeabi-v7a] Compile++ thumb: love <= Module.cpp
[armeabi-v7a] Compile++ thumb: love <= Object.cpp
[armeabi-v7a] Compile++ thumb: love <= Reference.cpp
[armeabi-v7a] Compile++ thumb: love <= Stream.cpp
[armeabi-v7a] Compile++ thumb: love <= StringMap.cpp
[armeabi-v7a] Compile++ thumb: love <= Variant.cpp
[armeabi-v7a] Compile++ thumb: love <= Vector.cpp
[armeabi-v7a] Compile++ thumb: love <= android.cpp
[armeabi-v7a] Compile++ thumb: love <= b64.cpp
[armeabi-v7a] Compile++ thumb: love <= delay.cpp
[armeabi-v7a] Compile++ thumb: love <= deprecation.cpp
[armeabi-v7a] Compile++ thumb: love <= floattypes.cpp
[armeabi-v7a] Compile++ thumb: love <= memory.cpp
[armeabi-v7a] Compile++ thumb: love <= pixelformat.cpp
[armeabi-v7a] Compile++ thumb: love <= runtime.cpp
[armeabi-v7a] Compile++ thumb: love <= types.cpp
[armeabi-v7a] Compile++ thumb: love <= utf8.cpp
[armeabi-v7a] Compile++ thumb: love <= Audio.cpp
[armeabi-v7a] Compile++ thumb: love <= Effect.cpp
[armeabi-v7a] Compile++ thumb: love <= Filter.cpp
[armeabi-v7a] Compile++ thumb: love <= RecordingDevice.cpp
[armeabi-v7a] Compile++ thumb: love <= Source.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Audio.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Source.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_RecordingDevice.cpp
[armeabi-v7a] Compile++ thumb: love <= Audio.cpp
[armeabi-v7a] Compile++ thumb: love <= RecordingDevice.cpp
[armeabi-v7a] Compile++ thumb: love <= Source.cpp
[armeabi-v7a] Compile++ thumb: love <= Audio.cpp
[armeabi-v7a] Compile++ thumb: love <= Effect.cpp
[armeabi-v7a] Compile++ thumb: love <= Filter.cpp
[armeabi-v7a] Compile++ thumb: love <= Pool.cpp
[armeabi-v7a] Compile++ thumb: love <= RecordingDevice.cpp
[armeabi-v7a] Compile++ thumb: love <= Source.cpp
[armeabi-v7a] Compile++ thumb: love <= ByteData.cpp
[armeabi-v7a] Compile++ thumb: love <= CompressedData.cpp
[armeabi-v7a] Compile++ thumb: love <= Compressor.cpp
[armeabi-v7a] Compile++ thumb: love <= DataModule.cpp
[armeabi-v7a] Compile++ thumb: love <= DataView.cpp
[armeabi-v7a] Compile++ thumb: love <= HashFunction.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_ByteData.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_CompressedData.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Data.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_DataModule.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_DataView.cpp
[armeabi-v7a] Compile++ thumb: love <= Event.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Event.cpp
[armeabi-v7a] Compile++ thumb: love <= Event.cpp
[armeabi-v7a] Compile++ thumb: love <= DroppedFile.cpp
[armeabi-v7a] Compile++ thumb: love <= File.cpp
[armeabi-v7a] Compile++ thumb: love <= FileData.cpp
[armeabi-v7a] Compile++ thumb: love <= Filesystem.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_DroppedFile.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_FileData.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_File.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Filesystem.cpp
[armeabi-v7a] Compile++ thumb: love <= File.cpp
[armeabi-v7a] Compile++ thumb: love <= Filesystem.cpp
[armeabi-v7a] Compile++ thumb: love <= BMFontRasterizer.cpp
[armeabi-v7a] Compile++ thumb: love <= Font.cpp
[armeabi-v7a] Compile++ thumb: love <= GlyphData.cpp
[armeabi-v7a] Compile++ thumb: love <= ImageRasterizer.cpp
[armeabi-v7a] Compile++ thumb: love <= Rasterizer.cpp
[armeabi-v7a] Compile++ thumb: love <= TrueTypeRasterizer.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Font.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_GlyphData.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Rasterizer.cpp
[armeabi-v7a] Compile++ thumb: love <= Font.cpp
[armeabi-v7a] Compile++ thumb: love <= TrueTypeRasterizer.cpp
[armeabi-v7a] Compile++ thumb: love <= Buffer.cpp
[armeabi-v7a] Compile++ thumb: love <= Canvas.cpp
[armeabi-v7a] Compile++ thumb: love <= Deprecations.cpp
[armeabi-v7a] Compile++ thumb: love <= Drawable.cpp
[armeabi-v7a] Compile++ thumb: love <= Font.cpp
[armeabi-v7a] Compile++ thumb: love <= Graphics.cpp
[armeabi-v7a] Compile++ thumb: love <= Image.cpp
[armeabi-v7a] Compile++ thumb: love <= Mesh.cpp
[armeabi-v7a] Compile++ thumb: love <= ParticleSystem.cpp
[armeabi-v7a] Compile++ thumb: love <= Polyline.cpp
[armeabi-v7a] Compile++ thumb: love <= Quad.cpp
[armeabi-v7a] Compile++ thumb: love <= Shader.cpp
[armeabi-v7a] Compile++ thumb: love <= ShaderStage.cpp
[armeabi-v7a] Compile++ thumb: love <= SpriteBatch.cpp
[armeabi-v7a] Compile++ thumb: love <= StreamBuffer.cpp
[armeabi-v7a] Compile++ thumb: love <= Text.cpp
[armeabi-v7a] Compile++ thumb: love <= Texture.cpp
[armeabi-v7a] Compile++ thumb: love <= Video.cpp
[armeabi-v7a] Compile++ thumb: love <= Volatile.cpp
[armeabi-v7a] Compile++ thumb: love <= depthstencil.cpp
[armeabi-v7a] Compile++ thumb: love <= vertex.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Canvas.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Font.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Graphics.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Image.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Mesh.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_ParticleSystem.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Quad.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Shader.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_SpriteBatch.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Text.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Texture.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Video.cpp
[armeabi-v7a] Compile++ thumb: love <= Buffer.cpp
[armeabi-v7a] Compile++ thumb: love <= Canvas.cpp
[armeabi-v7a] Compile++ thumb: love <= FenceSync.cpp
[armeabi-v7a] Compile++ thumb: love <= Graphics.cpp
[armeabi-v7a] Compile++ thumb: love <= Image.cpp
[armeabi-v7a] Compile++ thumb: love <= OpenGL.cpp
[armeabi-v7a] Compile++ thumb: love <= Shader.cpp
[armeabi-v7a] Compile++ thumb: love <= ShaderStage.cpp
[armeabi-v7a] Compile++ thumb: love <= StreamBuffer.cpp
[armeabi-v7a] Compile++ thumb: love <= CompressedImageData.cpp
[armeabi-v7a] Compile++ thumb: love <= CompressedSlice.cpp
[armeabi-v7a] Compile++ thumb: love <= FormatHandler.cpp
[armeabi-v7a] Compile++ thumb: love <= Image.cpp
[armeabi-v7a] Compile++ thumb: love <= ImageData.cpp
[armeabi-v7a] Compile++ thumb: love <= ImageDataBase.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_CompressedImageData.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Image.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_ImageData.cpp
[armeabi-v7a] Compile++ thumb: love <= ASTCHandler.cpp
[armeabi-v7a] Compile++ thumb: love <= EXRHandler.cpp
[armeabi-v7a] Compile++ thumb: love <= KTXHandler.cpp
[armeabi-v7a] Compile++ thumb: love <= PKMHandler.cpp
[armeabi-v7a] Compile++ thumb: love <= PNGHandler.cpp
[armeabi-v7a] Compile++ thumb: love <= PVRHandler.cpp
[armeabi-v7a] Compile++ thumb: love <= STBHandler.cpp
[armeabi-v7a] Compile++ thumb: love <= ddsHandler.cpp
[armeabi-v7a] Compile++ thumb: love <= Joystick.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Joystick.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_JoystickModule.cpp
[armeabi-v7a] Compile++ thumb: love <= Joystick.cpp
[armeabi-v7a] Compile++ thumb: love <= JoystickModule.cpp
[armeabi-v7a] Compile++ thumb: love <= Keyboard.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Keyboard.cpp
[armeabi-v7a] Compile++ thumb: love <= Keyboard.cpp
[armeabi-v7a] Compile++ thumb: love <= love.cpp
[armeabi-v7a] Compile++ thumb: love <= BezierCurve.cpp
[armeabi-v7a] Compile++ thumb: love <= MathModule.cpp
[armeabi-v7a] Compile++ thumb: love <= RandomGenerator.cpp
[armeabi-v7a] Compile++ thumb: love <= Transform.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_BezierCurve.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Math.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_RandomGenerator.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Transform.cpp
[armeabi-v7a] Compile++ thumb: love <= Cursor.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Cursor.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Mouse.cpp
[armeabi-v7a] Compile++ thumb: love <= Cursor.cpp
[armeabi-v7a] Compile++ thumb: love <= Mouse.cpp
[armeabi-v7a] Compile++ thumb: love <= Body.cpp
[armeabi-v7a] Compile++ thumb: love <= Joint.cpp
[armeabi-v7a] Compile++ thumb: love <= Shape.cpp
[armeabi-v7a] Compile++ thumb: love <= Body.cpp
[armeabi-v7a] Compile++ thumb: love <= ChainShape.cpp
[armeabi-v7a] Compile++ thumb: love <= CircleShape.cpp
[armeabi-v7a] Compile++ thumb: love <= Contact.cpp
[armeabi-v7a] Compile++ thumb: love <= DistanceJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= EdgeShape.cpp
[armeabi-v7a] Compile++ thumb: love <= Fixture.cpp
[armeabi-v7a] Compile++ thumb: love <= FrictionJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= GearJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= Joint.cpp
[armeabi-v7a] Compile++ thumb: love <= MotorJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= MouseJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= Physics.cpp
[armeabi-v7a] Compile++ thumb: love <= PolygonShape.cpp
[armeabi-v7a] Compile++ thumb: love <= PrismaticJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= PulleyJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= RevoluteJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= RopeJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= Shape.cpp
[armeabi-v7a] Compile++ thumb: love <= WeldJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= WheelJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= World.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Body.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_ChainShape.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_CircleShape.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Contact.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_DistanceJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_EdgeShape.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Fixture.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_FrictionJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_GearJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Joint.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_MotorJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_MouseJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Physics.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_PolygonShape.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_PrismaticJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_PulleyJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_RevoluteJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_RopeJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Shape.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_WeldJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_WheelJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_World.cpp
[armeabi-v7a] Compile++ thumb: love <= Decoder.cpp
[armeabi-v7a] Compile++ thumb: love <= Sound.cpp
[armeabi-v7a] Compile++ thumb: love <= SoundData.cpp
